DATE(GMT)	2022_12_21_09_15_56
ADD_machine1	0
ADD_machine2	0
ADD_machine3	0
ADD_machine4	0
ADD_machine5	0
ADD_machine6	0
ADD_machine7	0
ADD_machine8	0
ADD_machine9	0
ID	qPCRx5_RNAseqx5_sample
Annealing_time_(msec)	60000
Loops	5
Output_directory	./sample/DATA/qPCR_RNAseq
Source_directory	./sample/DATA/qPCR_RNAseq/N5_N5
Adjust_strictly	TRUE
Align_start_time	TRUE
End_the_middle	FALSE
From_greedy_searching	FALSE
Loop_end_point	0
Loop_start_from	0
Naive	FALSE
Set_end_point	0
Set_start_from	-1
Start_from_the_middle	FALSE
With_greedy_searching	TRUE